Using Theano backend.
Using gpu device 0: Tesla K80 (CNMeM is disabled, cuDNN 5005)
/usr/local/anaconda3/envs/py2/lib/python2.7/site-packages/keras/models.py:603: UserWarning: The "show_accuracy" argument is deprecated, instead you should pass the "accuracy" metric to the model at compile time:
`model.compile(optimizer, loss, metrics=["accuracy"])`
  warnings.warn('The "show_accuracy" argument is deprecated, '
Creating model...
Compiling model...
Running only one epoch
Train on 1766152 samples, validate on 142023 samples
Epoch 1/1

    100/1766152 [..............................] - ETA: 45443s - loss: 3.2533
    200/1766152 [..............................] - ETA: 37698s - loss: 7.3339
    300/1766152 [..............................] - ETA: 35059s - loss: 6.8696
    400/1766152 [..............................] - ETA: 33970s - loss: 6.1864
    500/1766152 [..............................] - ETA: 34254s - loss: 5.8314
    600/1766152 [..............................] - ETA: 32996s - loss: 5.5849
    700/1766152 [..............................] - ETA: 33900s - loss: 5.3941
    800/1766152 [..............................] - ETA: 32601s - loss: 5.2397
   8400/1766152 [..............................] - ETA: 28030s - loss: 1.4005
   8500/1766152 [..............................] - ETA: 27940s - loss: 1.3905
   8600/1766152 [..............................] - ETA: 27850s - loss: 1.3810
   8700/1766152 [..............................] - ETA: 27757s - loss: 1.3712
   8800/1766152 [..............................] - ETA: 27675s - loss: 1.3619
   8900/1766152 [..............................] - ETA: 27747s - loss: 1.3528
   9000/1766152 [..............................] - ETA: 27702s - loss: 1.3439
   9100/1766152 [..............................] - ETA: 27629s - loss: 1.3350
   9200/1766152 [..............................] - ETA: 27594s - loss: 1.3258
   9300/1766152 [..............................] - ETA: 27576s - loss: 1.3171
   9400/1766152 [..............................] - ETA: 27556s - loss: 1.3085
   9500/1766152 [..............................] - ETA: 27484s - loss: 1.3012
   9600/1766152 [..............................] - ETA: 27459s - loss: 1.2932
   9700/1766152 [..............................] - ETA: 27376s - loss: 1.2857
   9800/1766152 [..............................] - ETA: 27304s - loss: 1.2782
   9900/1766152 [..............................] - ETA: 27276s - loss: 1.2709
  10000/1766152 [..............................] - ETA: 27220s - loss: 1.2633
  10100/1766152 [..............................] - ETA: 27206s - loss: 1.2564
  10200/1766152 [..............................] - ETA: 27142s - loss: 1.2492
  10300/1766152 [..............................] - ETA: 27074s - loss: 1.2426
  10400/1766152 [..............................] - ETA: 27022s - loss: 1.2356
  10500/1766152 [..............................] - ETA: 27015s - loss: 1.2288
  10600/1766152 [..............................] - ETA: 26959s - loss: 1.2221
  10700/1766152 [..............................] - ETA: 26949s - loss: 1.2156
  10800/1766152 [..............................] - ETA: 26966s - loss: 1.2091
  10900/1766152 [..............................] - ETA: 26906s - loss: 1.2028
  11000/1766152 [..............................] - ETA: 26884s - loss: 1.1964
  11100/1766152 [..............................] - ETA: 26881s - loss: 1.1906
  11200/1766152 [..............................] - ETA: 26876s - loss: 1.1845
  11300/1766152 [..............................] - ETA: 26855s - loss: 1.1787
  11400/1766152 [..............................] - ETA: 26805s - loss: 1.1727
  11500/1766152 [..............................] - ETA: 26784s - loss: 1.1671
  11600/1766152 [..............................] - ETA: 26723s - loss: 1.1615
  11700/1766152 [..............................] - ETA: 26718s - loss: 1.1557
  11800/1766152 [..............................] - ETA: 26737s - loss: 1.1499
  11900/1766152 [..............................] - ETA: 26686s - loss: 1.1442
  12000/1766152 [..............................] - ETA: 26705s - loss: 1.1386
  12100/1766152 [..............................] - ETA: 26656s - loss: 1.1332
  12200/1766152 [..............................] - ETA: 26601s - loss: 1.1277
  12300/1766152 [..............................] - ETA: 26546s - loss: 1.1227
  12400/1766152 [..............................] - ETA: 26571s - loss: 1.1175
  12500/1766152 [..............................] - ETA: 26571s - loss: 1.1131
  12600/1766152 [..............................] - ETA: 26521s - loss: 1.1084
  12700/1766152 [..............................] - ETA: 26477s - loss: 1.1044
  12800/1766152 [..............................] - ETA: 26537s - loss: 1.0996
  12900/1766152 [..............................] - ETA: 26553s - loss: 1.0954
  13000/1766152 [..............................] - ETA: 26603s - loss: 1.0909
  13100/1766152 [..............................] - ETA: 26616s - loss: 1.0867
  13200/1766152 [..............................] - ETA: 26572s - loss: 1.0821
  13300/1766152 [..............................] - ETA: 26595s - loss: 1.0778
  13400/1766152 [..............................] - ETA: 26745s - loss: 1.0732
  13500/1766152 [..............................] - ETA: 26866s - loss: 1.0687
  13600/1766152 [..............................] - ETA: 26814s - loss: 1.0640
  13700/1766152 [..............................] - ETA: 26832s - loss: 1.0595
  13800/1766152 [..............................] - ETA: 26786s - loss: 1.0551
  13900/1766152 [..............................] - ETA: 26743s - loss: 1.0508
  14000/1766152 [..............................] - ETA: 26698s - loss: 1.0465
  14100/1766152 [..............................] - ETA: 26677s - loss: 1.0421
  14200/1766152 [..............................] - ETA: 26633s - loss: 1.0380
  14300/1766152 [..............................] - ETA: 26628s - loss: 1.0340
  14400/1766152 [..............................] - ETA: 26674s - loss: 1.0302
  14500/1766152 [..............................] - ETA: 26633s - loss: 1.0267
  14600/1766152 [..............................] - ETA: 26624s - loss: 1.0230
  14700/1766152 [..............................] - ETA: 26589s - loss: 1.0201
  14800/1766152 [..............................] - ETA: 26552s - loss: 1.0164
  14900/1766152 [..............................] - ETA: 26509s - loss: 1.0135
  15000/1766152 [..............................] - ETA: 26506s - loss: 1.0101
  15100/1766152 [..............................] - ETA: 26465s - loss: 1.0070
  15200/1766152 [..............................] - ETA: 26469s - loss: 1.0037
  15300/1766152 [..............................] - ETA: 26472s - loss: 1.0004
  15400/1766152 [..............................] - ETA: 26472s - loss: 0.9972
  15500/1766152 [..............................] - ETA: 26462s - loss: 0.9937
  15600/1766152 [..............................] - ETA: 26452s - loss: 0.9906
  15700/1766152 [..............................] - ETA: 26415s - loss: 0.9873
  15800/1766152 [..............................] - ETA: 26398s - loss: 0.9840
  15900/1766152 [..............................] - ETA: 26398s - loss: 0.9808
  16000/1766152 [..............................] - ETA: 26436s - loss: 0.9775
  16100/1766152 [..............................] - ETA: 26434s - loss: 0.9742
  16200/1766152 [..............................] - ETA: 26409s - loss: 0.9709
  16300/1766152 [..............................] - ETA: 26364s - loss: 0.9676
  16400/1766152 [..............................] - ETA: 26327s - loss: 0.9643
  16500/1766152 [..............................] - ETA: 26428s - loss: 0.9610
  16600/1766152 [..............................] - ETA: 26384s - loss: 0.9577
  16700/1766152 [..............................] - ETA: 26351s - loss: 0.9541
  16800/1766152 [..............................] - ETA: 26339s - loss: 0.9512
  16900/1766152 [..............................] - ETA: 26332s - loss: 0.9481
  17000/1766152 [..............................] - ETA: 26299s - loss: 0.9462
  17100/1766152 [..............................] - ETA: 26299s - loss: 0.9435
  17200/1766152 [..............................] - ETA: 26268s - loss: 0.9408
  17300/1766152 [..............................] - ETA: 26249s - loss: 0.9386
  17400/1766152 [..............................] - ETA: 26218s - loss: 0.9360
  17500/1766152 [..............................] - ETA: 26186s - loss: 0.9340
  17600/1766152 [..............................] - ETA: 26169s - loss: 0.9316
  17700/1766152 [..............................] - ETA: 26171s - loss: 0.9292
  17800/1766152 [..............................] - ETA: 26182s - loss: 0.9267
  17900/1766152 [..............................] - ETA: 26147s - loss: 0.9242
  18000/1766152 [..............................] - ETA: 26191s - loss: 0.9216
  18100/1766152 [..............................] - ETA: 26223s - loss: 0.9189
  18200/1766152 [..............................] - ETA: 26189s - loss: 0.9163
  18300/1766152 [..............................] - ETA: 26180s - loss: 0.9136
  18400/1766152 [..............................] - ETA: 26149s - loss: 0.9109
  18500/1766152 [..............................] - ETA: 26117s - loss: 0.9082
  18600/1766152 [..............................] - ETA: 26085s - loss: 0.9055
  18700/1766152 [..............................] - ETA: 26166s - loss: 0.9027
  18800/1766152 [..............................] - ETA: 26138s - loss: 0.9000
  18900/1766152 [..............................] - ETA: 26139s - loss: 0.8972
  19000/1766152 [..............................] - ETA: 26125s - loss: 0.8948
  19100/1766152 [..............................] - ETA: 26095s - loss: 0.8920
  19200/1766152 [..............................] - ETA: 26067s - loss: 0.8895
  19300/1766152 [..............................] - ETA: 26035s - loss: 0.8870
  19400/1766152 [..............................] - ETA: 26049s - loss: 0.8844
  19500/1766152 [..............................] - ETA: 26072s - loss: 0.8817
  19600/1766152 [..............................] - ETA: 26096s - loss: 0.8791
  19700/1766152 [..............................] - ETA: 26122s - loss: 0.8765
  19800/1766152 [..............................] - ETA: 26094s - loss: 0.8740
  19900/1766152 [..............................] - ETA: 26063s - loss: 0.8714
  20000/1766152 [..............................] - ETA: 26086s - loss: 0.8692
  20100/1766152 [..............................] - ETA: 26051s - loss: 0.8667
  20200/1766152 [..............................] - ETA: 26023s - loss: 0.8645
  20300/1766152 [..............................] - ETA: 26024s - loss: 0.8622
  20400/1766152 [..............................] - ETA: 25997s - loss: 0.8600
  20500/1766152 [..............................] - ETA: 25998s - loss: 0.8577
  20600/1766152 [..............................] - ETA: 25972s - loss: 0.8554
  20700/1766152 [..............................] - ETA: 25948s - loss: 0.8530
  20800/1766152 [..............................] - ETA: 25918s - loss: 0.8507
  20900/1766152 [..............................] - ETA: 25895s - loss: 0.8484
  21000/1766152 [..............................] - ETA: 25867s - loss: 0.8461
  21100/1766152 [..............................] - ETA: 25857s - loss: 0.8437
  21200/1766152 [..............................] - ETA: 25827s - loss: 0.8412
  21300/1766152 [..............................] - ETA: 25832s - loss: 0.8390
  21400/1766152 [..............................] - ETA: 25833s - loss: 0.8366
  21500/1766152 [..............................] - ETA: 25849s - loss: 0.8346
  21600/1766152 [..............................] - ETA: 25853s - loss: 0.8323
  21700/1766152 [..............................] - ETA: 25855s - loss: 0.8305
  21800/1766152 [..............................] - ETA: 25879s - loss: 0.8283
  21900/1766152 [..............................] - ETA: 25871s - loss: 0.8263
  22000/1766152 [..............................] - ETA: 25844s - loss: 0.8243
  22100/1766152 [..............................] - ETA: 25850s - loss: 0.8222
  22200/1766152 [..............................] - ETA: 25837s - loss: 0.8203
  22300/1766152 [..............................] - ETA: 25841s - loss: 0.8181
  22400/1766152 [..............................] - ETA: 25830s - loss: 0.8161
  22500/1766152 [..............................] - ETA: 25800s - loss: 0.8140
  22600/1766152 [..............................] - ETA: 25812s - loss: 0.8120
  22700/1766152 [..............................] - ETA: 25848s - loss: 0.8098
  22800/1766152 [..............................] - ETA: 25842s - loss: 0.8081
  22900/1766152 [..............................] - ETA: 25813s - loss: 0.8061
  23000/1766152 [..............................] - ETA: 25791s - loss: 0.8044
  23100/1766152 [..............................] - ETA: 25781s - loss: 0.8025
  23200/1766152 [..............................] - ETA: 25754s - loss: 0.8006
  23300/1766152 [..............................] - ETA: 25726s - loss: 0.7988
  23400/1766152 [..............................] - ETA: 25736s - loss: 0.7968
  23500/1766152 [..............................] - ETA: 25708s - loss: 0.7949
  23600/1766152 [..............................] - ETA: 25686s - loss: 0.7929
  23700/1766152 [..............................] - ETA: 25684s - loss: 0.7909
  23800/1766152 [..............................] - ETA: 25658s - loss: 0.7890
  23900/1766152 [..............................] - ETA: 25669s - loss: 0.7870
  24000/1766152 [..............................] - ETA: 25647s - loss: 0.7851
  24100/1766152 [..............................] - ETA: 25654s - loss: 0.7832
  24200/1766152 [..............................] - ETA: 25632s - loss: 0.7813
  24300/1766152 [..............................] - ETA: 25612s - loss: 0.7793
  24400/1766152 [..............................] - ETA: 25585s - loss: 0.7775
  24500/1766152 [..............................] - ETA: 25562s - loss: 0.7756
  24600/1766152 [..............................] - ETA: 25537s - loss: 0.7737
  24700/1766152 [..............................] - ETA: 25522s - loss: 0.7719
  24800/1766152 [..............................] - ETA: 25502s - loss: 0.7700
  24900/1766152 [..............................] - ETA: 25501s - loss: 0.7683
  25000/1766152 [..............................] - ETA: 25478s - loss: 0.7665
  25100/1766152 [..............................] - ETA: 25452s - loss: 0.7647
  25200/1766152 [..............................] - ETA: 25479s - loss: 0.7629
  25300/1766152 [..............................] - ETA: 25458s - loss: 0.7611
  25400/1766152 [..............................] - ETA: 25454s - loss: 0.7593
  25500/1766152 [..............................] - ETA: 25427s - loss: 0.7574
  25600/1766152 [..............................] - ETA: 25406s - loss: 0.7557
  25700/1766152 [..............................] - ETA: 25425s - loss: 0.7538
  25800/1766152 [..............................] - ETA: 25406s - loss: 0.7523
  25900/1766152 [..............................] - ETA: 25428s - loss: 0.7505
  26000/1766152 [..............................] - ETA: 25425s - loss: 0.7489
  26100/1766152 [..............................] - ETA: 25402s - loss: 0.7472
  26200/1766152 [..............................] - ETA: 25386s - loss: 0.7457
  26300/1766152 [..............................] - ETA: 25397s - loss: 0.7441
  26400/1766152 [..............................] - ETA: 25378s - loss: 0.7426
  26500/1766152 [..............................] - ETA: 25382s - loss: 0.7409
  26600/1766152 [..............................] - ETA: 25358s - loss: 0.7395
  26700/1766152 [..............................] - ETA: 25339s - loss: 0.7379
  26800/1766152 [..............................] - ETA: 25341s - loss: 0.7364
  26900/1766152 [..............................] - ETA: 25322s - loss: 0.7348
  27000/1766152 [..............................] - ETA: 25297s - loss: 0.7333
  27100/1766152 [..............................] - ETA: 25283s - loss: 0.7317
  27200/1766152 [..............................] - ETA: 25261s - loss: 0.7301
  27300/1766152 [..............................] - ETA: 25244s - loss: 0.7285
  27400/1766152 [..............................] - ETA: 25224s - loss: 0.7269
  27500/1766152 [..............................] - ETA: 25202s - loss: 0.7253
  27600/1766152 [..............................] - ETA: 25184s - loss: 0.7237
  27700/1766152 [..............................] - ETA: 25168s - loss: 0.7221
  27800/1766152 [..............................] - ETA: 25151s - loss: 0.7205
  27900/1766152 [..............................] - ETA: 25135s - loss: 0.7189
  28000/1766152 [..............................] - ETA: 25117s - loss: 0.7174
  28100/1766152 [..............................] - ETA: 25099s - loss: 0.7158
  28200/1766152 [..............................] - ETA: 25080s - loss: 0.7142
  28300/1766152 [..............................] - ETA: 25079s - loss: 0.7126
  28400/1766152 [..............................] - ETA: 25058s - loss: 0.7110
  28500/1766152 [..............................] - ETA: 25041s - loss: 0.7095
  28600/1766152 [..............................] - ETA: 25050s - loss: 0.7079
  28700/1766152 [..............................] - ETA: 25048s - loss: 0.7064
  28800/1766152 [..............................] - ETA: 25032s - loss: 0.7048
  28900/1766152 [..............................] - ETA: 25015s - loss: 0.7031
  29000/1766152 [..............................] - ETA: 24999s - loss: 0.7015
  29100/1766152 [..............................] - ETA: 25041s - loss: 0.7000
  29200/1766152 [..............................] - ETA: 25024s - loss: 0.6984
  29300/1766152 [..............................] - ETA: 25021s - loss: 0.6968
  29400/1766152 [..............................] - ETA: 25015s - loss: 0.6954
  29500/1766152 [..............................] - ETA: 24999s - loss: 0.6938
  29600/1766152 [..............................] - ETA: 24982s - loss: 0.6926
  29700/1766152 [..............................] - ETA: 24977s - loss: 0.6912
  29800/1766152 [..............................] - ETA: 24962s - loss: 0.6898
