Using Theano backend.
WARNING (theano.gof.compilelock): Overriding existing lock by dead process '5405' (I am process '10246')
Using gpu device 0: Tesla K80 (CNMeM is disabled, cuDNN 5005)
/usr/local/anaconda3/envs/py2/lib/python2.7/site-packages/keras/models.py:603: UserWarning: The "show_accuracy" argument is deprecated, instead you should pass the "accuracy" metric to the model at compile time:
`model.compile(optimizer, loss, metrics=["accuracy"])`
  warnings.warn('The "show_accuracy" argument is deprecated, '
Creating model...
Compiling model...
Running at most 60 epochs
Train on 1766152 samples, validate on 142023 samples
Epoch 1/60

    100/1766152 [..............................] - ETA: 36645s - loss: 3.2533
    200/1766152 [..............................] - ETA: 33925s - loss: 7.3339
    300/1766152 [..............................] - ETA: 30935s - loss: 6.8696
    400/1766152 [..............................] - ETA: 30673s - loss: 6.1864
    500/1766152 [..............................] - ETA: 31145s - loss: 5.8314
    600/1766152 [..............................] - ETA: 29976s - loss: 5.5849
    700/1766152 [..............................] - ETA: 31500s - loss: 5.3941
    800/1766152 [..............................] - ETA: 31237s - loss: 5.2397
    900/1766152 [..............................] - ETA: 31923s - loss: 5.0838
   3700/1766152 [..............................] - ETA: 33295s - loss: 2.3758
   3800/1766152 [..............................] - ETA: 33132s - loss: 2.3342
   3900/1766152 [..............................] - ETA: 33098s - loss: 2.2938
   4000/1766152 [..............................] - ETA: 32795s - loss: 2.2546
   4100/1766152 [..............................] - ETA: 32665s - loss: 2.2178
   4200/1766152 [..............................] - ETA: 32533s - loss: 2.1816
   4300/1766152 [..............................] - ETA: 32399s - loss: 2.1477
   4400/1766152 [..............................] - ETA: 32337s - loss: 2.1144
   4500/1766152 [..............................] - ETA: 32196s - loss: 2.0845
   4600/1766152 [..............................] - ETA: 32036s - loss: 2.0541
   4700/1766152 [..............................] - ETA: 31953s - loss: 2.0251
   4800/1766152 [..............................] - ETA: 31874s - loss: 1.9976
   4900/1766152 [..............................] - ETA: 31897s - loss: 1.9706
   5000/1766152 [..............................] - ETA: 31916s - loss: 1.9455
   5100/1766152 [..............................] - ETA: 31757s - loss: 1.9202
   5200/1766152 [..............................] - ETA: 31552s - loss: 1.8966
   5300/1766152 [..............................] - ETA: 31451s - loss: 1.8727
   5400/1766152 [..............................] - ETA: 31258s - loss: 1.8498
   5500/1766152 [..............................] - ETA: 31197s - loss: 1.8272
   5600/1766152 [..............................] - ETA: 30992s - loss: 1.8055
   5700/1766152 [..............................] - ETA: 30869s - loss: 1.7841
   5800/1766152 [..............................] - ETA: 30943s - loss: 1.7637
   5900/1766152 [..............................] - ETA: 30831s - loss: 1.7439
   6000/1766152 [..............................] - ETA: 30816s - loss: 1.7249
   6100/1766152 [..............................] - ETA: 30652s - loss: 1.7060
   6200/1766152 [..............................] - ETA: 30589s - loss: 1.6892
   6300/1766152 [..............................] - ETA: 30623s - loss: 1.6714
   6400/1766152 [..............................] - ETA: 30565s - loss: 1.6554
   6500/1766152 [..............................] - ETA: 30583s - loss: 1.6387
   6600/1766152 [..............................] - ETA: 30423s - loss: 1.6230
   6700/1766152 [..............................] - ETA: 30343s - loss: 1.6073
   6800/1766152 [..............................] - ETA: 30462s - loss: 1.5920
   6900/1766152 [..............................] - ETA: 30319s - loss: 1.5769
   7000/1766152 [..............................] - ETA: 30280s - loss: 1.5624
   7100/1766152 [..............................] - ETA: 30310s - loss: 1.5481
   7200/1766152 [..............................] - ETA: 30219s - loss: 1.5339
   7300/1766152 [..............................] - ETA: 30133s - loss: 1.5202
   7400/1766152 [..............................] - ETA: 30116s - loss: 1.5064
   7500/1766152 [..............................] - ETA: 30054s - loss: 1.4940
   7600/1766152 [..............................] - ETA: 29923s - loss: 1.4817
   7700/1766152 [..............................] - ETA: 29876s - loss: 1.4729
   7800/1766152 [..............................] - ETA: 29881s - loss: 1.4616
   7900/1766152 [..............................] - ETA: 29759s - loss: 1.4514
   8000/1766152 [..............................] - ETA: 29749s - loss: 1.4423
   8100/1766152 [..............................] - ETA: 29761s - loss: 1.4324
   8200/1766152 [..............................] - ETA: 29718s - loss: 1.4235
   8300/1766152 [..............................] - ETA: 29651s - loss: 1.4141
   8400/1766152 [..............................] - ETA: 29604s - loss: 1.4052
   8500/1766152 [..............................] - ETA: 29500s - loss: 1.3959
   8600/1766152 [..............................] - ETA: 29397s - loss: 1.3869
   8700/1766152 [..............................] - ETA: 29293s - loss: 1.3778
   8800/1766152 [..............................] - ETA: 29179s - loss: 1.3686
   8900/1766152 [..............................] - ETA: 29183s - loss: 1.3598
   9000/1766152 [..............................] - ETA: 29163s - loss: 1.3512
   9100/1766152 [..............................] - ETA: 29066s - loss: 1.3426
   9200/1766152 [..............................] - ETA: 29042s - loss: 1.3336
   9300/1766152 [..............................] - ETA: 29057s - loss: 1.3250
   9400/1766152 [..............................] - ETA: 29035s - loss: 1.3163
   9500/1766152 [..............................] - ETA: 28933s - loss: 1.3082
   9600/1766152 [..............................] - ETA: 28977s - loss: 1.2999
   9700/1766152 [..............................] - ETA: 28882s - loss: 1.2917
   9800/1766152 [..............................] - ETA: 28789s - loss: 1.2838
   9900/1766152 [..............................] - ETA: 28775s - loss: 1.2758
  10000/1766152 [..............................] - ETA: 28697s - loss: 1.2679
  10100/1766152 [..............................] - ETA: 28685s - loss: 1.2603
  10200/1766152 [..............................] - ETA: 28602s - loss: 1.2527
  10300/1766152 [..............................] - ETA: 28528s - loss: 1.2453
  10400/1766152 [..............................] - ETA: 28458s - loss: 1.2379
  10500/1766152 [..............................] - ETA: 28442s - loss: 1.2309
  10600/1766152 [..............................] - ETA: 28363s - loss: 1.2238
  10700/1766152 [..............................] - ETA: 28387s - loss: 1.2177
  10800/1766152 [..............................] - ETA: 28354s - loss: 1.2113
  10900/1766152 [..............................] - ETA: 28280s - loss: 1.2062
  11000/1766152 [..............................] - ETA: 28305s - loss: 1.2000
  11100/1766152 [..............................] - ETA: 28309s - loss: 1.1945
  11200/1766152 [..............................] - ETA: 28321s - loss: 1.1887
  11300/1766152 [..............................] - ETA: 28463s - loss: 1.1831
  11400/1766152 [..............................] - ETA: 28393s - loss: 1.1773
  11500/1766152 [..............................] - ETA: 28359s - loss: 1.1717
  11600/1766152 [..............................] - ETA: 28287s - loss: 1.1661
  11700/1766152 [..............................] - ETA: 28264s - loss: 1.1603
  11800/1766152 [..............................] - ETA: 28310s - loss: 1.1546
  11900/1766152 [..............................] - ETA: 28241s - loss: 1.1490
  12000/1766152 [..............................] - ETA: 28248s - loss: 1.1434
  12100/1766152 [..............................] - ETA: 28185s - loss: 1.1382
  12200/1766152 [..............................] - ETA: 28123s - loss: 1.1327
  12300/1766152 [..............................] - ETA: 28064s - loss: 1.1277
  12400/1766152 [..............................] - ETA: 28104s - loss: 1.1225
  12500/1766152 [..............................] - ETA: 28070s - loss: 1.1177
  12600/1766152 [..............................] - ETA: 28017s - loss: 1.1127
  12700/1766152 [..............................] - ETA: 27953s - loss: 1.1081
  12800/1766152 [..............................] - ETA: 27990s - loss: 1.1029
  12900/1766152 [..............................] - ETA: 27974s - loss: 1.0983
  13000/1766152 [..............................] - ETA: 28010s - loss: 1.0935
  13100/1766152 [..............................] - ETA: 28025s - loss: 1.0889
  13200/1766152 [..............................] - ETA: 27966s - loss: 1.0841
  13300/1766152 [..............................] - ETA: 27956s - loss: 1.0795
  13400/1766152 [..............................] - ETA: 28035s - loss: 1.0747
  13500/1766152 [..............................] - ETA: 28045s - loss: 1.0702
  13600/1766152 [..............................] - ETA: 27992s - loss: 1.0654
  13700/1766152 [..............................] - ETA: 28003s - loss: 1.0610
  13800/1766152 [..............................] - ETA: 27942s - loss: 1.0566
  13900/1766152 [..............................] - ETA: 27889s - loss: 1.0525
  14000/1766152 [..............................] - ETA: 27846s - loss: 1.0481
  14100/1766152 [..............................] - ETA: 27816s - loss: 1.0441
  14200/1766152 [..............................] - ETA: 27769s - loss: 1.0401
  14300/1766152 [..............................] - ETA: 27784s - loss: 1.0362
  14400/1766152 [..............................] - ETA: 27759s - loss: 1.0321
  14500/1766152 [..............................] - ETA: 27708s - loss: 1.0287
  14600/1766152 [..............................] - ETA: 27662s - loss: 1.0249
  14700/1766152 [..............................] - ETA: 27624s - loss: 1.0216
  14800/1766152 [..............................] - ETA: 27573s - loss: 1.0178
  14900/1766152 [..............................] - ETA: 27527s - loss: 1.0148
  15000/1766152 [..............................] - ETA: 27532s - loss: 1.0112
  15100/1766152 [..............................] - ETA: 27483s - loss: 1.0078
  15200/1766152 [..............................] - ETA: 27466s - loss: 1.0045
  15300/1766152 [..............................] - ETA: 27499s - loss: 1.0011
  15400/1766152 [..............................] - ETA: 27534s - loss: 0.9978
  15500/1766152 [..............................] - ETA: 27522s - loss: 0.9942
  15600/1766152 [..............................] - ETA: 27512s - loss: 0.9909
  15700/1766152 [..............................] - ETA: 27468s - loss: 0.9875
  15800/1766152 [..............................] - ETA: 27434s - loss: 0.9840
  15900/1766152 [..............................] - ETA: 27426s - loss: 0.9806
  16000/1766152 [..............................] - ETA: 27455s - loss: 0.9772
  16100/1766152 [..............................] - ETA: 27470s - loss: 0.9739
  16200/1766152 [..............................] - ETA: 27444s - loss: 0.9707
  16300/1766152 [..............................] - ETA: 27401s - loss: 0.9674
  16400/1766152 [..............................] - ETA: 27378s - loss: 0.9643
  16500/1766152 [..............................] - ETA: 27371s - loss: 0.9611
  16600/1766152 [..............................] - ETA: 27329s - loss: 0.9582
  16700/1766152 [..............................] - ETA: 27290s - loss: 0.9550
  16800/1766152 [..............................] - ETA: 27282s - loss: 0.9526
  16900/1766152 [..............................] - ETA: 27262s - loss: 0.9497
  17000/1766152 [..............................] - ETA: 27217s - loss: 0.9474
  17100/1766152 [..............................] - ETA: 27195s - loss: 0.9448
  17200/1766152 [..............................] - ETA: 27164s - loss: 0.9422
  17300/1766152 [..............................] - ETA: 27142s - loss: 0.9398
  17400/1766152 [..............................] - ETA: 27111s - loss: 0.9371
  17500/1766152 [..............................] - ETA: 27064s - loss: 0.9345
  17600/1766152 [..............................] - ETA: 27043s - loss: 0.9317
  17700/1766152 [..............................] - ETA: 27018s - loss: 0.9288
  17800/1766152 [..............................] - ETA: 26999s - loss: 0.9260
  17900/1766152 [..............................] - ETA: 26953s - loss: 0.9231
  18000/1766152 [..............................] - ETA: 26949s - loss: 0.9204
  18100/1766152 [..............................] - ETA: 26938s - loss: 0.9176
  18200/1766152 [..............................] - ETA: 26900s - loss: 0.9153
  18300/1766152 [..............................] - ETA: 26988s - loss: 0.9125
  18400/1766152 [..............................] - ETA: 26946s - loss: 0.9101
  18500/1766152 [..............................] - ETA: 26916s - loss: 0.9075
  18600/1766152 [..............................] - ETA: 26883s - loss: 0.9052
  18700/1766152 [..............................] - ETA: 26903s - loss: 0.9025
  18800/1766152 [..............................] - ETA: 26862s - loss: 0.9003
  18900/1766152 [..............................] - ETA: 26869s - loss: 0.8977
  19000/1766152 [..............................] - ETA: 26857s - loss: 0.8952
  19100/1766152 [..............................] - ETA: 26823s - loss: 0.8927
  19200/1766152 [..............................] - ETA: 26787s - loss: 0.8903
  19300/1766152 [..............................] - ETA: 26758s - loss: 0.8878
  19400/1766152 [..............................] - ETA: 26758s - loss: 0.8853
  19500/1766152 [..............................] - ETA: 26799s - loss: 0.8827
  19600/1766152 [..............................] - ETA: 26779s - loss: 0.8801
  19700/1766152 [..............................] - ETA: 26793s - loss: 0.8775
  19800/1766152 [..............................] - ETA: 26763s - loss: 0.8751
  19900/1766152 [..............................] - ETA: 26730s - loss: 0.8724
  20000/1766152 [..............................] - ETA: 26771s - loss: 0.8702
  20100/1766152 [..............................] - ETA: 26739s - loss: 0.8676
  20200/1766152 [..............................] - ETA: 26703s - loss: 0.8653
  20300/1766152 [..............................] - ETA: 26692s - loss: 0.8629
  20400/1766152 [..............................] - ETA: 26663s - loss: 0.8607
  20500/1766152 [..............................] - ETA: 26675s - loss: 0.8583
  20600/1766152 [..............................] - ETA: 26645s - loss: 0.8561
  20700/1766152 [..............................] - ETA: 26617s - loss: 0.8537
  20800/1766152 [..............................] - ETA: 26591s - loss: 0.8513
  20900/1766152 [..............................] - ETA: 26558s - loss: 0.8490
  21000/1766152 [..............................] - ETA: 26529s - loss: 0.8465
  21100/1766152 [..............................] - ETA: 26518s - loss: 0.8441
  21200/1766152 [..............................] - ETA: 26484s - loss: 0.8416
  21300/1766152 [..............................] - ETA: 26501s - loss: 0.8393
  21400/1766152 [..............................] - ETA: 26489s - loss: 0.8369
  21500/1766152 [..............................] - ETA: 26485s - loss: 0.8347
  21600/1766152 [..............................] - ETA: 26483s - loss: 0.8324
  21700/1766152 [..............................] - ETA: 26467s - loss: 0.8305
  21800/1766152 [..............................] - ETA: 26454s - loss: 0.8283
  21900/1766152 [..............................] - ETA: 26466s - loss: 0.8262
  22000/1766152 [..............................] - ETA: 26434s - loss: 0.8242
  22100/1766152 [..............................] - ETA: 26451s - loss: 0.8221
  22200/1766152 [..............................] - ETA: 26433s - loss: 0.8203
  22300/1766152 [..............................] - ETA: 26421s - loss: 0.8182
  22400/1766152 [..............................] - ETA: 26462s - loss: 0.8162
  22500/1766152 [..............................] - ETA: 26434s - loss: 0.8141
  22600/1766152 [..............................] - ETA: 26437s - loss: 0.8122
  22700/1766152 [..............................] - ETA: 26449s - loss: 0.8101
  22800/1766152 [..............................] - ETA: 26445s - loss: 0.8083
  22900/1766152 [..............................] - ETA: 26413s - loss: 0.8063
  23000/1766152 [..............................] - ETA: 26389s - loss: 0.8045
  23100/1766152 [..............................] - ETA: 26393s - loss: 0.8026
  23200/1766152 [..............................] - ETA: 26366s - loss: 0.8007
  23300/1766152 [..............................] - ETA: 26341s - loss: 0.7988
  23400/1766152 [..............................] - ETA: 26343s - loss: 0.7969
  23500/1766152 [..............................] - ETA: 26315s - loss: 0.7950
  23600/1766152 [..............................] - ETA: 26279s - loss: 0.7930
  23700/1766152 [..............................] - ETA: 26289s - loss: 0.7910
  23800/1766152 [..............................] - ETA: 26264s - loss: 0.7891
  23900/1766152 [..............................] - ETA: 26244s - loss: 0.7871
  24000/1766152 [..............................] - ETA: 26216s - loss: 0.7852
  24100/1766152 [..............................] - ETA: 26204s - loss: 0.7832
  24200/1766152 [..............................] - ETA: 26178s - loss: 0.7813
  24300/1766152 [..............................] - ETA: 26152s - loss: 0.7793
  24400/1766152 [..............................] - ETA: 26132s - loss: 0.7774
  24500/1766152 [..............................] - ETA: 26103s - loss: 0.7755
  24600/1766152 [..............................] - ETA: 26080s - loss: 0.7736
  24700/1766152 [..............................] - ETA: 26075s - loss: 0.7717
  24800/1766152 [..............................] - ETA: 26047s - loss: 0.7698
  24900/1766152 [..............................] - ETA: 26039s - loss: 0.7681
  25000/1766152 [..............................] - ETA: 26015s - loss: 0.7663
  25100/1766152 [..............................] - ETA: 25994s - loss: 0.7645
  25200/1766152 [..............................] - ETA: 25991s - loss: 0.7627
  25300/1766152 [..............................] - ETA: 25971s - loss: 0.7608
  25400/1766152 [..............................] - ETA: 25960s - loss: 0.7590
  25500/1766152 [..............................] - ETA: 25938s - loss: 0.7572
  25600/1766152 [..............................] - ETA: 25914s - loss: 0.7555
  25700/1766152 [..............................] - ETA: 25913s - loss: 0.7537
  25800/1766152 [..............................] - ETA: 25891s - loss: 0.7524
  25900/1766152 [..............................] - ETA: 25893s - loss: 0.7507
  26000/1766152 [..............................] - ETA: 25896s - loss: 0.7491
  26100/1766152 [..............................] - ETA: 25877s - loss: 0.7474
  26200/1766152 [..............................] - ETA: 25856s - loss: 0.7459
  26300/1766152 [..............................] - ETA: 25850s - loss: 0.7442
  26400/1766152 [..............................] - ETA: 25825s - loss: 0.7427
  26500/1766152 [..............................] - ETA: 25823s - loss: 0.7410
  26600/1766152 [..............................] - ETA: 25800s - loss: 0.7397
  26700/1766152 [..............................] - ETA: 25779s - loss: 0.7380
  26800/1766152 [..............................] - ETA: 25785s - loss: 0.7365
  26900/1766152 [..............................] - ETA: 25765s - loss: 0.7350
  27000/1766152 [..............................] - ETA: 25744s - loss: 0.7334
  27100/1766152 [..............................] - ETA: 25724s - loss: 0.7318
  27200/1766152 [..............................] - ETA: 25706s - loss: 0.7302
  27300/1766152 [..............................] - ETA: 25684s - loss: 0.7286
  27400/1766152 [..............................] - ETA: 25665s - loss: 0.7270
  27500/1766152 [..............................] - ETA: 25646s - loss: 0.7255
  27600/1766152 [..............................] - ETA: 25626s - loss: 0.7239
  27700/1766152 [..............................] - ETA: 25634s - loss: 0.7223
  27800/1766152 [..............................] - ETA: 25614s - loss: 0.7206
  27900/1766152 [..............................] - ETA: 25588s - loss: 0.7191
  28000/1766152 [..............................] - ETA: 25567s - loss: 0.7175
  28100/1766152 [..............................] - ETA: 25547s - loss: 0.7160
  28200/1766152 [..............................] - ETA: 25526s - loss: 0.7144
  28300/1766152 [..............................] - ETA: 25513s - loss: 0.7127
  28400/1766152 [..............................] - ETA: 25497s - loss: 0.7111
  28500/1766152 [..............................] - ETA: 25475s - loss: 0.7096
  28600/1766152 [..............................] - ETA: 25469s - loss: 0.7081
  28700/1766152 [..............................] - ETA: 25481s - loss: 0.7065
  28800/1766152 [..............................] - ETA: 25463s - loss: 0.7049
  28900/1766152 [..............................] - ETA: 25444s - loss: 0.7033
  29000/1766152 [..............................] - ETA: 25425s - loss: 0.7017
  29100/1766152 [..............................] - ETA: 25433s - loss: 0.7001
  29200/1766152 [..............................] - ETA: 25410s - loss: 0.6985
  29300/1766152 [..............................] - ETA: 25429s - loss: 0.6969
  29400/1766152 [..............................] - ETA: 25421s - loss: 0.6955
  29500/1766152 [..............................] - ETA: 25406s - loss: 0.6939
  29600/1766152 [..............................] - ETA: 25390s - loss: 0.6927
  29700/1766152 [..............................] - ETA: 25403s - loss: 0.6912
  29800/1766152 [..............................] - ETA: 25384s - loss: 0.6899
  29900/1766152 [..............................] - ETA: 25398s - loss: 0.6885
  30000/1766152 [..............................] - ETA: 25379s - loss: 0.6871
  30100/1766152 [..............................] - ETA: 25382s - loss: 0.6857
  30200/1766152 [..............................] - ETA: 25381s - loss: 0.6843
  30300/1766152 [..............................] - ETA: 25377s - loss: 0.6829
  30400/1766152 [..............................] - ETA: 25371s - loss: 0.6815
  30500/1766152 [..............................] - ETA: 25352s - loss: 0.6802
  30600/1766152 [..............................] - ETA: 25337s - loss: 0.6788
  30700/1766152 [..............................] - ETA: 25319s - loss: 0.6774
  30800/1766152 [..............................] - ETA: 25303s - loss: 0.6760
  30900/1766152 [..............................] - ETA: 25286s - loss: 0.6748
  31000/1766152 [..............................] - ETA: 25269s - loss: 0.6733
  31100/1766152 [..............................] - ETA: 25254s - loss: 0.6721
  31200/1766152 [..............................] - ETA: 25234s - loss: 0.6708
  31300/1766152 [..............................] - ETA: 25214s - loss: 0.6695
  31400/1766152 [..............................] - ETA: 25207s - loss: 0.6682
  31500/1766152 [..............................] - ETA: 25186s - loss: 0.6670
  31600/1766152 [..............................] - ETA: 25168s - loss: 0.6656
  31700/1766152 [..............................] - ETA: 25152s - loss: 0.6643
  31800/1766152 [..............................] - ETA: 25136s - loss: 0.6629
  31900/1766152 [..............................] - ETA: 25124s - loss: 0.6617
  32000/1766152 [..............................] - ETA: 25110s - loss: 0.6604
  32100/1766152 [..............................] - ETA: 25130s - loss: 0.6591
  32200/1766152 [..............................] - ETA: 25161s - loss: 0.6578
  32300/1766152 [..............................] - ETA: 25167s - loss: 0.6565
  32400/1766152 [..............................] - ETA: 25163s - loss: 0.6553
  32500/1766152 [..............................] - ETA: 25176s - loss: 0.6540
  32600/1766152 [..............................] - ETA: 25163s - loss: 0.6528
  32700/1766152 [..............................] - ETA: 25146s - loss: 0.6516
  32800/1766152 [..............................] - ETA: 25128s - loss: 0.6503
  32900/1766152 [..............................] - ETA: 25116s - loss: 0.6491
  33000/1766152 [..............................] - ETA: 25100s - loss: 0.6479
  33100/1766152 [..............................] - ETA: 25089s - loss: 0.6467
  33200/1766152 [..............................] - ETA: 25072s - loss: 0.6454
  33300/1766152 [..............................] - ETA: 25073s - loss: 0.6442
  33400/1766152 [..............................] - ETA: 25057s - loss: 0.6429
  33500/1766152 [..............................] - ETA: 25041s - loss: 0.6418
  33600/1766152 [..............................] - ETA: 25025s - loss: 0.6405
  33700/1766152 [..............................] - ETA: 25031s - loss: 0.6393
  33800/1766152 [..............................] - ETA: 25017s - loss: 0.6381
  33900/1766152 [..............................] - ETA: 25013s - loss: 0.6369
  34000/1766152 [..............................] - ETA: 25002s - loss: 0.6357
  34100/1766152 [..............................] - ETA: 24989s - loss: 0.6346
  34200/1766152 [..............................] - ETA: 24971s - loss: 0.6334
  34300/1766152 [..............................] - ETA: 24955s - loss: 0.6323
  34400/1766152 [..............................] - ETA: 24938s - loss: 0.6311
  34500/1766152 [..............................] - ETA: 24926s - loss: 0.6300
  34600/1766152 [..............................] - ETA: 24911s - loss: 0.6289
  34700/1766152 [..............................] - ETA: 24933s - loss: 0.6278
  34800/1766152 [..............................] - ETA: 24934s - loss: 0.6267
  34900/1766152 [..............................] - ETA: 24954s - loss: 0.6255
  35000/1766152 [..............................] - ETA: 24936s - loss: 0.6245
  35100/1766152 [..............................] - ETA: 24918s - loss: 0.6235
  35200/1766152 [..............................] - ETA: 24914s - loss: 0.6224
  35300/1766152 [..............................] - ETA: 24900s - loss: 0.6213
  35400/1766152 [..............................] - ETA: 24885s - loss: 0.6202
  35500/1766152 [..............................] - ETA: 24872s - loss: 0.6191
  35600/1766152 [..............................] - ETA: 24858s - loss: 0.6181
  35700/1766152 [..............................] - ETA: 24858s - loss: 0.6170
  35800/1766152 [..............................] - ETA: 24844s - loss: 0.6159
  35900/1766152 [..............................] - ETA: 24831s - loss: 0.6148
  36000/1766152 [..............................] - ETA: 24818s - loss: 0.6137
  36100/1766152 [..............................] - ETA: 24804s - loss: 0.6126
  36200/1766152 [..............................] - ETA: 24791s - loss: 0.6116
  36300/1766152 [..............................] - ETA: 24778s - loss: 0.6105
  36400/1766152 [..............................] - ETA: 24765s - loss: 0.6094
  36500/1766152 [..............................] - ETA: 24753s - loss: 0.6084
  36600/1766152 [..............................] - ETA: 24758s - loss: 0.6073
  36700/1766152 [..............................] - ETA: 24746s - loss: 0.6062
  36800/1766152 [..............................] - ETA: 24742s - loss: 0.6052
  36900/1766152 [..............................] - ETA: 24726s - loss: 0.6041
  37000/1766152 [..............................] - ETA: 24738s - loss: 0.6030
  37100/1766152 [..............................] - ETA: 24719s - loss: 0.6019
  37200/1766152 [..............................] - ETA: 24705s - loss: 0.6008
  37300/1766152 [..............................] - ETA: 24693s - loss: 0.5998
  37400/1766152 [..............................] - ETA: 24679s - loss: 0.5987
  37500/1766152 [..............................] - ETA: 24665s - loss: 0.5978
  37600/1766152 [..............................] - ETA: 24667s - loss: 0.5968
  37700/1766152 [..............................] - ETA: 24656s - loss: 0.5958
  37800/1766152 [..............................] - ETA: 24656s - loss: 0.5949
  37900/1766152 [..............................] - ETA: 24672s - loss: 0.5939
  38000/1766152 [..............................] - ETA: 24661s - loss: 0.5930
  38100/1766152 [..............................] - ETA: 24648s - loss: 0.5921
  38200/1766152 [..............................] - ETA: 24636s - loss: 0.5911
  38300/1766152 [..............................] - ETA: 24624s - loss: 0.5903
  38400/1766152 [..............................] - ETA: 24631s - loss: 0.5894
  38500/1766152 [..............................] - ETA: 24618s - loss: 0.5885
  38600/1766152 [..............................] - ETA: 24604s - loss: 0.5876
  38700/1766152 [..............................] - ETA: 24589s - loss: 0.5866
  38800/1766152 [..............................] - ETA: 24578s - loss: 0.5857
  38900/1766152 [..............................] - ETA: 24569s - loss: 0.5849
  39000/1766152 [..............................] - ETA: 24555s - loss: 0.5840
  39100/1766152 [..............................] - ETA: 24544s - loss: 0.5830
  39200/1766152 [..............................] - ETA: 24531s - loss: 0.5821
  39300/1766152 [..............................] - ETA: 24516s - loss: 0.5812
  39400/1766152 [..............................] - ETA: 24502s - loss: 0.5803
  39500/1766152 [..............................] - ETA: 24490s - loss: 0.5794
  39600/1766152 [..............................] - ETA: 24481s - loss: 0.5785
  39700/1766152 [..............................] - ETA: 24468s - loss: 0.5776
  39800/1766152 [..............................] - ETA: 24456s - loss: 0.5768
  39900/1766152 [..............................] - ETA: 24445s - loss: 0.5759
  40000/1766152 [..............................] - ETA: 24433s - loss: 0.5750
  40100/1766152 [..............................] - ETA: 24424s - loss: 0.5742
  40200/1766152 [..............................] - ETA: 24440s - loss: 0.5734
  40300/1766152 [..............................] - ETA: 24429s - loss: 0.5726
  40400/1766152 [..............................] - ETA: 24418s - loss: 0.5718
  40500/1766152 [..............................] - ETA: 24424s - loss: 0.5709
  40600/1766152 [..............................] - ETA: 24410s - loss: 0.5702
  40700/1766152 [..............................] - ETA: 24399s - loss: 0.5694
  40800/1766152 [..............................] - ETA: 24407s - loss: 0.5686
  40900/1766152 [..............................] - ETA: 24405s - loss: 0.5678
  41000/1766152 [..............................] - ETA: 24394s - loss: 0.5670
  41100/1766152 [..............................] - ETA: 24380s - loss: 0.5662
  41200/1766152 [..............................] - ETA: 24368s - loss: 0.5654
